
File                                                            LineNumber Line                                                                                                                                                                           
src\components\admin\ContentManagement.tsx                              44 { key: 'stat_exposants_sub', label: 'Stat exposants — Sous-texte', type: 'text', placeholder: '1 500 marques représentées' },                                                  
src\components\admin\ContentManagement.tsx                              45 { key: 'stat_visiteurs', label: 'Nombre de visiteurs', type: 'text', placeholder: '200 000' },                                                                                 
src\components\admin\ContentManagement.tsx                              46 { key: 'stat_visiteurs_label', label: 'Stat visiteurs — Libellé', type: 'text', placeholder: 'Visiteurs' },                                                                    
src\components\admin\ContentManagement.tsx                              47 { key: 'stat_visiteurs_sub', label: 'Stat visiteurs — Sous-texte', type: 'text', placeholder: 'professionnels & grand public' },                                               
src\components\admin\ContentManagement.tsx                              48 { key: 'stat_pays', label: 'Nombre de pays', type: 'text', placeholder: '50' },                                                                                                
src\components\admin\ContentManagement.tsx                              49 { key: 'stat_pays_label', label: 'Stat pays — Libellé', type: 'text', placeholder: 'Pays' },                                                                                   
src\components\admin\ContentManagement.tsx                              50 { key: 'stat_pays_sub', label: 'Stat pays — Sous-texte', type: 'text', placeholder: 'représentés' },                                                                           
src\components\admin\ContentManagement.tsx                              51 { key: 'stat_surface', label: 'Surface d\'exposition', type: 'text', placeholder: '35 000 m²' },                                                                               
src\components\admin\ContentManagement.tsx                              52 { key: 'stat_surface_label', label: 'Stat surface — Libellé', type: 'text', placeholder: 'Surface' },                                                                          
src\components\admin\ContentManagement.tsx                              53 { key: 'stat_surface_sub', label: 'Stat surface — Sous-texte', type: 'text', placeholder: "d'exposition" },                                                                    
src\components\admin\ContentManagement.tsx                              54 { key: 'about_title', label: 'Titre section À propos', type: 'text', placeholder: 'Le Salon International du Bâtiment' },                                                      
src\components\admin\ContentManagement.tsx                              55 { key: 'about_text', label: 'Texte À propos (remplace les paragraphes de présentation)', type: 'textarea', placeholder: "Le Salon International du Bâtiment – SIB revient po...
src\components\admin\ContentManagement.tsx                              56 { key: 'about_read_more', label: 'Bouton en savoir plus', type: 'text', placeholder: 'Savoir plus' },                                                                          
src\components\admin\ContentManagement.tsx                              57 { key: 'about_read_less', label: 'Bouton réduire', type: 'text', placeholder: 'Réduire' },                                                                                     
src\components\admin\ContentManagement.tsx                              58 { key: 'image_badge_date', label: 'Image — Badge date', type: 'text', placeholder: '25-29 Novembre 2026' },                                                                    
src\components\admin\ContentManagement.tsx                              59 { key: 'image_location_label', label: 'Image — Libellé emplacement', type: 'text', placeholder: 'Emplacement' },                                                               
src\components\admin\ContentManagement.tsx                              60 { key: 'image_location_value', label: 'Image — Valeur emplacement', type: 'text', placeholder: "Parc d'Exposition Mohammed VI - EL JADIDA" },                                  
src\components\admin\ContentManagement.tsx                              61 { key: 'image_date_label', label: 'Image — Libellé date', type: 'text', placeholder: 'Date' },                                                                                 
src\components\admin\ContentManagement.tsx                              62 { key: 'image_date_value', label: 'Image — Valeur date', type: 'text', placeholder: 'Du 25 au 29 Novembre 2026' },                                                             
src\components\admin\ContentManagement.tsx                              63 { key: 'free_entry_title', label: 'Section entrée — Titre', type: 'text', placeholder: 'Entrée Gratuite' },                                                                    
src\components\admin\ContentManagement.tsx                              64 { key: 'free_entry_text', label: 'Section entrée — Texte', type: 'textarea', placeholder: "L'accès au salon est entièrement gratuit. Un badge électronique est requis et peu...
src\components\admin\ContentManagement.tsx                              65 { key: 'free_entry_cta', label: 'Section entrée — Bouton', type: 'text', placeholder: 'Obtenez votre badge' },                                                                 
src\components\admin\ContentManagement.tsx                              66 { key: 'organizers_title', label: 'Section organisateurs — Titre', type: 'text', placeholder: 'Organisateurs' },                                                               
src\components\admin\ContentManagement.tsx                              67 { key: 'brochure_title', label: 'Section brochure — Titre', type: 'text', placeholder: 'Téléchargez la brochure SIB 2026' },                                                   
src\components\admin\ContentManagement.tsx                              68 { key: 'brochure_text', label: 'Section brochure — Texte', type: 'textarea', placeholder: 'Retrouvez toutes les informations essentielles sur le salon, le programme et les ...
src\components\admin\ContentManagement.tsx                              69 { key: 'brochure_cta', label: 'Section brochure — Bouton', type: 'text', placeholder: 'Brochure SIB 2026 (PDF)' },                                                             
src\components\admin\ContentManagement.tsx                              70 { key: 'brochure_url', label: 'Section brochure — URL PDF', type: 'text', placeholder: 'https://sib.ma/backend/uploads/Brochure_SIB_2026_F_3175004ace.pdf' },                  
src\components\admin\ContentManagement.tsx                              71 { key: 'org_1_name', label: 'Organisateur 1 — Nom', type: 'text', placeholder: 'Ministère MUAT' },                                                                             
src\components\admin\ContentManagement.tsx                              72 { key: 'org_1_role', label: 'Organisateur 1 — Rôle', type: 'text', placeholder: 'Organisateur' },                                                                              
src\components\admin\ContentManagement.tsx                              73 { key: 'org_1_desc', label: 'Organisateur 1 — Description', type: 'textarea', placeholder: "Ministère de l'Aménagement du Territoire National, de l'Urbanisme, de l'Habitat ...
src\components\admin\ContentManagement.tsx                              74 { key: 'org_2_name', label: 'Organisateur 2 — Nom', type: 'text', placeholder: 'AMDIE' },                                                                                      
src\components\admin\ContentManagement.tsx                              75 { key: 'org_2_role', label: 'Organisateur 2 — Rôle', type: 'text', placeholder: 'Organisateur' },                                                                              
src\components\admin\ContentManagement.tsx                              76 { key: 'org_2_desc', label: 'Organisateur 2 — Description', type: 'textarea', placeholder: 'Agence Marocaine de Développement des Investissements et des Exportations' },      
src\components\admin\ContentManagement.tsx                              77 { key: 'org_3_name', label: 'Organisateur 3 — Nom', type: 'text', placeholder: 'FMC' },                                                                                        
src\components\admin\ContentManagement.tsx                              78 { key: 'org_3_role', label: 'Organisateur 3 — Rôle', type: 'text', placeholder: 'Co-organisateur' },                                                                           
src\components\admin\ContentManagement.tsx                              79 { key: 'org_3_desc', label: 'Organisateur 3 — Description', type: 'textarea', placeholder: 'Fédération des Industries des Matériaux de Construction' },                        
src\components\admin\ContentManagement.tsx                              80 { key: 'org_4_name', label: 'Organisateur 4 — Nom', type: 'text', placeholder: 'FNBTP' },                                                                                      
src\components\admin\ContentManagement.tsx                              81 { key: 'org_4_role', label: 'Organisateur 4 — Rôle', type: 'text', placeholder: 'Co-organisateur' },                                                                           
src\components\admin\ContentManagement.tsx                              82 { key: 'org_4_desc', label: 'Organisateur 4 — Description', type: 'textarea', placeholder: 'Fédération Nationale du Bâtiment et des Travaux Publics' },                        
src\components\admin\ContentManagement.tsx                              83 { key: 'org_5_name', label: 'Organisateur 5 — Nom', type: 'text', placeholder: 'URBACOM' },                                                                                    
src\components\admin\ContentManagement.tsx                              84 { key: 'org_5_role', label: 'Organisateur 5 — Rôle', type: 'text', placeholder: 'Organisateur délégué' },                                                                      
src\components\admin\ContentManagement.tsx                              85 { key: 'org_5_desc', label: 'Organisateur 5 — Description', type: 'textarea', placeholder: '1ʳᵉ agence conseil en communication et événementiel, gestion déléguée depuis 200...
src\components\admin\ContentManagement.tsx                              94 { key: 'hero_badge', label: 'Badge hero', type: 'text', placeholder: 'SIB 2026' },                                                                                             
src\components\admin\ContentManagement.tsx                              95 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Nouveautés' },                                                                                      
src\components\admin\ContentManagement.tsx                              96 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: 'Découvrez les innovations et les changements majeurs de cette 20ème édition du SIB.' },           
src\components\admin\ContentManagement.tsx                              97 { key: 'item_1_title', label: 'Nouveauté 1 — Titre', type: 'text', placeholder: "40 ans d'excellence — Édition anniversaire" },                                                
src\components\admin\ContentManagement.tsx                              98 { key: 'item_1_desc', label: 'Nouveauté 1 — Description', type: 'textarea', placeholder: "Le SIB 2026 célèbre 40 ans d'histoire et sa 20ᵉ édition. Un événement pensé pour v...
src\components\admin\ContentManagement.tsx                              99 { key: 'item_2_title', label: 'Nouveauté 2 — Titre', type: 'text', placeholder: "35 000 m² d'exposition" },                                                                    
src\components\admin\ContentManagement.tsx                             100 { key: 'item_2_desc', label: 'Nouveauté 2 — Description', type: 'textarea', placeholder: "Un espace agrandi et optimisé au Parc d'Exposition Mohammed VI d'El Jadida (3ᵉ édi...
src\components\admin\ContentManagement.tsx                             101 { key: 'item_3_title', label: 'Nouveauté 3 — Titre', type: 'text', placeholder: '600 exposants — 1 500 marques' },                                                             
src\components\admin\ContentManagement.tsx                             102 { key: 'item_3_desc', label: 'Nouveauté 3 — Description', type: 'textarea', placeholder: "Entreprises, institutions, start-ups et marques internationales de 50 pays réunies...
src\components\admin\ContentManagement.tsx                             103 { key: 'item_4_title', label: 'Nouveauté 4 — Titre', type: 'text', placeholder: 'URBA EVENT — Plateforme B2B digitale' },                                                      
src\components\admin\ContentManagement.tsx                             104 { key: 'item_4_desc', label: 'Nouveauté 4 — Description', type: 'textarea', placeholder: '300 rencontres B2B planifiées via la plateforme digitale connectée du salon. Appli...
src\components\admin\ContentManagement.tsx                             105 { key: 'item_5_title', label: 'Nouveauté 5 — Titre', type: 'text', placeholder: '2 Espaces de Démonstration' },                                                                
src\components\admin\ContentManagement.tsx                             106 { key: 'item_5_desc', label: 'Nouveauté 5 — Description', type: 'textarea', placeholder: 'Des zones dédiées aux applications réelles et à la performance des matériaux. 30 a...
src\components\admin\ContentManagement.tsx                             107 { key: 'item_6_title', label: 'Nouveauté 6 — Titre', type: 'text', placeholder: 'SIB TV — Chaîne officielle du salon' },                                                       
src\components\admin\ContentManagement.tsx                             108 { key: 'item_6_desc', label: 'Nouveauté 6 — Description', type: 'textarea', placeholder: 'Créée et produite par URBACOM, SIB TV diffuse sur YouTube et les réseaux sociaux d...
src\components\admin\ContentManagement.tsx                             109 { key: 'item_7_title', label: 'Nouveauté 7 — Titre', type: 'text', placeholder: 'Entrée gratuite' },                                                                           
src\components\admin\ContentManagement.tsx                             110 { key: 'item_7_desc', label: 'Nouveauté 7 — Description', type: 'textarea', placeholder: "L'accès au salon est entièrement gratuit sur présentation d'un badge électronique ...
src\components\admin\ContentManagement.tsx                             111 { key: 'item_8_title', label: 'Nouveauté 8 — Titre', type: 'text', placeholder: '20 conférences & programme scientifique' },                                                   
src\components\admin\ContentManagement.tsx                             112 { key: 'item_8_desc', label: 'Nouveauté 8 — Description', type: 'textarea', placeholder: 'Un programme riche animé par des experts marocains et internationaux. Conférences,...
src\components\admin\ContentManagement.tsx                             113 { key: 'item_9_title', label: 'Nouveauté 9 — Titre', type: 'text', placeholder: 'Campagne 360° & visibilité internationale' },                                                 
src\components\admin\ContentManagement.tsx                             114 { key: 'item_9_desc', label: 'Nouveauté 9 — Description', type: 'textarea', placeholder: 'Affichage urbain, campagnes digitales ciblées (LinkedIn, Facebook, Instagram, Goog...
src\components\admin\ContentManagement.tsx                             115 { key: 'items_json', label: 'Nouveautés JSON (optionnel)', type: 'textarea', placeholder: '[{"title":"...","desc":"...","color":"bg-amber-50 text-amber-600"}]' },             
src\components\admin\ContentManagement.tsx                             124 { key: 'hero_badge', label: 'Badge hero', type: 'text', placeholder: "10 secteurs d'activité" },                                                                               
src\components\admin\ContentManagement.tsx                             125 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Secteurs d\'Activités' },                                                                           
src\components\admin\ContentManagement.tsx                             126 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: 'Le SIB couvre l\'ensemble de la chaîne de valeur du bâtiment...' },                               
src\components\admin\ContentManagement.tsx                             127 { key: 'search_placeholder', label: 'Placeholder recherche', type: 'text', placeholder: 'Rechercher un secteur ou une sous-catégorie...' },                                    
src\components\admin\ContentManagement.tsx                             128 { key: 'empty_text', label: 'Texte aucun résultat', type: 'text', placeholder: 'Aucun secteur ne correspond à votre recherche.' },                                             
src\components\admin\ContentManagement.tsx                             129 { key: 'secteurs_json', label: 'Secteurs JSON (optionnel)', type: 'textarea', placeholder: '[{"id":1,"name":"...","subcategories":["...","..."]}]' },                          
src\components\admin\ContentManagement.tsx                             138 { key: 'hero_badge', label: 'Badge hero', type: 'text', placeholder: "40 ans d'histoire" },                                                                                    
src\components\admin\ContentManagement.tsx                             139 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Nos Éditions' },                                                                                    
src\components\admin\ContentManagement.tsx                             140 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: 'Depuis 1986, le SIB accompagne l\'essor du secteur du bâtiment...' },                             
src\components\admin\ContentManagement.tsx                             141 { key: 'timeline_json', label: 'Timeline JSON (optionnel)', type: 'textarea', placeholder: '[{"year":2026,"edition":"20ème","dates":"...","lieu":"..."}]' },                   
src\components\admin\ContentManagement.tsx                             150 { key: 'hero_badge', label: 'Badge hero', type: 'text', placeholder: 'SIB 2026 — El Jadida' },                                                                                 
src\components\admin\ContentManagement.tsx                             151 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Pourquoi Exposer au SIB ?' },                                                                       
src\components\admin\ContentManagement.tsx                             152 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: "Le rendez-vous incontournable du bâtiment en Afrique. Participez à l'édition anniversaire des 4...
src\components\admin\ContentManagement.tsx                             153 { key: 'hero_cta', label: 'Bouton hero', type: 'text', placeholder: 'Réservez votre stand' },                                                                                  
src\components\admin\ContentManagement.tsx                             154 { key: 'reasons_title', label: 'Titre section raisons', type: 'text', placeholder: "6 raisons d'exposer" },                                                                    
src\components\admin\ContentManagement.tsx                             155 { key: 'reasons_subtitle', label: 'Sous-titre section raisons', type: 'text', placeholder: 'Le SIB offre une plateforme unique pour booster votre visibilité et développer v...
src\components\admin\ContentManagement.tsx                             156 { key: 'stats_json', label: 'Stats JSON (optionnel)', type: 'textarea', placeholder: '[{"value":"600+","label":"Exposants"}]' },                                               
src\components\admin\ContentManagement.tsx                             157 { key: 'arg_1_title', label: 'Argument 1 — Titre', type: 'text', placeholder: '200 000+ visiteurs' },                                                                          
src\components\admin\ContentManagement.tsx                             158 { key: 'arg_1_desc', label: 'Argument 1 — Description', type: 'textarea', placeholder: "Architectes, ingénieurs, promoteurs, décideurs publics et privés venus du Maroc, d'A...
src\components\admin\ContentManagement.tsx                             159 { key: 'arg_2_title', label: 'Argument 2 — Titre', type: 'text', placeholder: '50 pays représentés' },                                                                         
src\components\admin\ContentManagement.tsx                             160 { key: 'arg_2_desc', label: 'Argument 2 — Description', type: 'textarea', placeholder: "600 exposants et 1 500 marques internationales réunis sur 35 000 m² de surface d'exp...
src\components\admin\ContentManagement.tsx                             161 { key: 'arg_3_title', label: 'Argument 3 — Titre', type: 'text', placeholder: 'Visibilité renforcée' },                                                                        
src\components\admin\ContentManagement.tsx                             162 { key: 'arg_3_desc', label: 'Argument 3 — Description', type: 'textarea', placeholder: 'Plan média international, présence digitale soutenue, couverture presse et vidéos di...
src\components\admin\ContentManagement.tsx                             163 { key: 'arg_4_title', label: 'Argument 4 — Titre', type: 'text', placeholder: '300 rencontres B2B' },                                                                          
src\components\admin\ContentManagement.tsx                             164 { key: 'arg_4_desc', label: 'Argument 4 — Description', type: 'textarea', placeholder: 'Échanges ciblés organisés via URBA EVENT, la plateforme digitale connectée du salon....
src\components\admin\ContentManagement.tsx                             165 { key: 'arg_5_title', label: 'Argument 5 — Titre', type: 'text', placeholder: '80% de reconduction' },                                                                         
src\components\admin\ContentManagement.tsx                             166 { key: 'arg_5_desc', label: 'Argument 5 — Description', type: 'textarea', placeholder: "Un taux de fidélisation exceptionnel, reflet de la confiance des exposants et de la ...
src\components\admin\ContentManagement.tsx                             167 { key: 'arg_6_title', label: 'Argument 6 — Titre', type: 'text', placeholder: 'Édition anniversaire 40 ans' },                                                                 
src\components\admin\ContentManagement.tsx                             168 { key: 'arg_6_desc', label: 'Argument 6 — Description', type: 'textarea', placeholder: "Plus d'espace, plus d'exposants, des zones thématiques repensées et des espaces de d...
src\components\admin\ContentManagement.tsx                             169 { key: 'sectors_title', label: 'Titre section secteurs', type: 'text', placeholder: 'Secteurs représentés' },                                                                  
src\components\admin\ContentManagement.tsx                             170 { key: 'sectors_json', label: 'Secteurs (liste JSON optionnelle)', type: 'textarea', placeholder: '["Gros Œuvre & Structure","Menuiserie & Fermeture"]' },                     
src\components\admin\ContentManagement.tsx                             171 { key: 'cta_title', label: 'Titre CTA bas de page', type: 'text', placeholder: 'Prêt à exposer ?' },                                                                           
src\components\admin\ContentManagement.tsx                             172 { key: 'cta_text', label: 'Texte CTA bas de page', type: 'textarea', placeholder: "Réservez votre stand dès maintenant et bénéficiez des meilleurs emplacements pour la 20èm...
src\components\admin\ContentManagement.tsx                             173 { key: 'cta_button', label: 'Bouton CTA bas de page', type: 'text', placeholder: 'Demander un devis' },                                                                        
src\components\admin\ContentManagement.tsx                             182 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Pourquoi Visiter le SIB ?' },                                                                       
src\components\admin\ContentManagement.tsx                             183 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: '5 jours pour découvrir, apprendre et connecter avec les acteurs majeurs du bâtiment au Maroc et...
src\components\admin\ContentManagement.tsx                             184 { key: 'hero_cta', label: 'Bouton hero', type: 'text', placeholder: 'Obtenez votre badge gratuit' },                                                                           
src\components\admin\ContentManagement.tsx                             185 { key: 'reasons_title', label: 'Titre section raisons', type: 'text', placeholder: '6 bonnes raisons de visiter' },                                                            
src\components\admin\ContentManagement.tsx                             186 { key: 'arg_1_title', label: 'Raison 1 — Titre', type: 'text', placeholder: 'Découvrir les innovations' },                                                                     
src\components\admin\ContentManagement.tsx                             187 { key: 'arg_1_desc', label: 'Raison 1 — Description', type: 'textarea', placeholder: 'Le salon offre une réponse complète aux besoins des particuliers et des professionnels...
src\components\admin\ContentManagement.tsx                             188 { key: 'arg_2_title', label: 'Raison 2 — Titre', type: 'text', placeholder: 'Networking & B2B' },                                                                              
src\components\admin\ContentManagement.tsx                             189 { key: 'arg_2_desc', label: 'Raison 2 — Description', type: 'textarea', placeholder: '300 rencontres B2B planifiées via URBA EVENT. Rencontrez fournisseurs, fabricants et p...
src\components\admin\ContentManagement.tsx                             190 { key: 'arg_3_title', label: 'Raison 3 — Titre', type: 'text', placeholder: '20 conférences & SIB Academy' },                                                                  
src\components\admin\ContentManagement.tsx                             191 { key: 'arg_3_desc', label: 'Raison 3 — Description', type: 'textarea', placeholder: 'Un programme scientifique riche animé par des experts marocains et internationaux. Pôl...
src\components\admin\ContentManagement.tsx                             192 { key: 'arg_4_title', label: 'Raison 4 — Titre', type: 'text', placeholder: 'Entrée gratuite' },                                                                               
src\components\admin\ContentManagement.tsx                             193 { key: 'arg_4_desc', label: 'Raison 4 — Description', type: 'textarea', placeholder: "L'accès au salon est entièrement gratuit sur présentation d'un badge électronique, d'u...
src\components\admin\ContentManagement.tsx                             194 { key: 'arg_5_title', label: 'Raison 5 — Titre', type: 'text', placeholder: 'Faire son choix & concrétiser' },                                                                 
src\components\admin\ContentManagement.tsx                             195 { key: 'arg_5_desc', label: 'Raison 5 — Description', type: 'textarea', placeholder: "La meilleure manière de s'informer, de faire son choix et de concrétiser dans les meil...
src\components\admin\ContentManagement.tsx                             196 { key: 'arg_6_title', label: 'Raison 6 — Titre', type: 'text', placeholder: '600 exposants, 50 pays' },                                                                        
src\components\admin\ContentManagement.tsx                             197 { key: 'arg_6_desc', label: 'Raison 6 — Description', type: 'textarea', placeholder: 'Découvrez 1 500 marques venues de 50 pays avec 600 exposants, répartis sur 35 000 m².' },
src\components\admin\ContentManagement.tsx                             198 { key: 'infos_title', label: 'Titre section infos', type: 'text', placeholder: 'Infos Pratiques' },                                                                            
src\components\admin\ContentManagement.tsx                             199 { key: 'infos_json', label: 'Infos pratiques JSON (optionnel)', type: 'textarea', placeholder: '[{"label":"Dates","value":"25 – 29 Novembre 2026"}]' },                        
src\components\admin\ContentManagement.tsx                             200 { key: 'transport_title', label: 'Titre section transport', type: 'text', placeholder: "Comment s'y rendre ?" },                                                               
src\components\admin\ContentManagement.tsx                             201 { key: 'transport_json', label: 'Transport JSON (optionnel)', type: 'textarea', placeholder: '[{"title":"Par navettes","desc":"..."}]' },                                      
src\components\admin\ContentManagement.tsx                             202 { key: 'cta_title', label: 'Titre CTA bas de page', type: 'text', placeholder: 'Prêt à visiter ?' },                                                                           
src\components\admin\ContentManagement.tsx                             203 { key: 'cta_text', label: 'Texte CTA bas de page', type: 'textarea', placeholder: "L'entrée est gratuite et le badge électronique est disponible en ligne. Rejoignez 200 000...
src\components\admin\ContentManagement.tsx                             204 { key: 'cta_button', label: 'Bouton CTA bas de page', type: 'text', placeholder: "S'inscrire gratuitement" },                                                                  
src\components\admin\ContentManagement.tsx                             213 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Téléchargements' },                                                                                 
src\components\admin\ContentManagement.tsx                             214 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: 'Documents officiels, catalogues et bilans des éditions passées.' },                               
src\components\admin\ContentManagement.tsx                             215 { key: 'documents_json', label: 'Documents JSON (optionnel)', type: 'textarea', placeholder: '[{"year":"2026","label":"SIB 2026","docs":[{"name":"Brochure","url":"https://....
src\components\admin\ContentManagement.tsx                             224 { key: 'hero_badge', label: 'Badge hero', type: 'text', placeholder: 'SIB 2026 — El Jadida' },                                                                                 
src\components\admin\ContentManagement.tsx                             225 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Espaces SIB' },                                                                                     
src\components\admin\ContentManagement.tsx                             226 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: "Parce que le SIB ne se résume pas qu'aux stands d'exposition, plusieurs espaces sont également ...
src\components\admin\ContentManagement.tsx                             227 { key: 'section_title', label: 'Titre section espaces', type: 'text', placeholder: '5 espaces dédiés' },                                                                       
src\components\admin\ContentManagement.tsx                             228 { key: 'section_subtitle', label: 'Sous-titre section espaces', type: 'text', placeholder: 'Des espaces conçus pour enrichir votre expérience au SIB.' },                      
src\components\admin\ContentManagement.tsx                             229 { key: 'espace_1_title', label: 'Espace 1 — Titre', type: 'text', placeholder: '2 Espaces de Démonstration' },                                                                 
src\components\admin\ContentManagement.tsx                             230 { key: 'espace_1_desc', label: 'Espace 1 — Description', type: 'textarea', placeholder: "Le SIB 2026 dispose de 2 espaces de démonstration conçus pour permettre aux profess...
src\components\admin\ContentManagement.tsx                             231 { key: 'espace_2_title', label: 'Espace 2 — Titre', type: 'text', placeholder: 'Espace Formation — SIB Academy' },                                                             
src\components\admin\ContentManagement.tsx                             232 { key: 'espace_2_desc', label: 'Espace 2 — Description', type: 'textarea', placeholder: "SIB Academy est le pôle formation du Salon. Cet espace regroupe les stands des Acad...
src\components\admin\ContentManagement.tsx                             233 { key: 'espace_3_title', label: 'Espace 3 — Titre', type: 'text', placeholder: 'Espace Recrutement' },                                                                         
src\components\admin\ContentManagement.tsx                             234 { key: 'espace_3_desc', label: 'Espace 3 — Description', type: 'textarea', placeholder: "En partenariat avec l'Anapec, le SIB met à disposition des visiteurs un espace où i...
src\components\admin\ContentManagement.tsx                             235 { key: 'espace_4_title', label: 'Espace 4 — Titre', type: 'text', placeholder: 'SIB TV' },                                                                                     
src\components\admin\ContentManagement.tsx                             236 { key: 'espace_4_desc', label: 'Espace 4 — Description', type: 'textarea', placeholder: "SIB TV est la chaîne web officielle du salon. Avec ses plateaux TV, elle assure une...
src\components\admin\ContentManagement.tsx                             237 { key: 'espace_5_title', label: 'Espace 5 — Titre', type: 'text', placeholder: 'URBA EVENT — B2B' },                                                                           
src\components\admin\ContentManagement.tsx                             238 { key: 'espace_5_desc', label: 'Espace 5 — Description', type: 'textarea', placeholder: "URBA EVENT est le programme de rencontres d'affaires B2B du SIB. Pour l'édition 202...
src\components\admin\ContentManagement.tsx                             239 { key: 'espaces_json', label: 'Espaces JSON (remplace les champs individuels si renseigné)', type: 'textarea', placeholder: '[{"title":"...","description":"..."}]' },         
src\components\admin\ContentManagement.tsx                             240 { key: 'cta_title', label: 'Titre CTA', type: 'text', placeholder: 'Intéressé par un espace ?' },                                                                              
src\components\admin\ContentManagement.tsx                             241 { key: 'cta_text', label: 'Texte CTA', type: 'textarea', placeholder: 'Contactez-nous pour en savoir plus sur les modalités de participation et de réservation.' },            
src\components\admin\ContentManagement.tsx                             242 { key: 'cta_button', label: 'Bouton CTA', type: 'text', placeholder: 'Contactez-nous' },                                                                                       
src\components\admin\ContentManagement.tsx                             243 { key: 'cta_url', label: 'Lien CTA', type: 'text', placeholder: '/contact' },                                                                                                  
src\components\admin\ContentManagement.tsx                             252 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Infos Pratiques' },                                                                                 
src\components\admin\ContentManagement.tsx                             253 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: "Tout ce qu'il faut savoir pour préparer votre visite au SIB 2026." },                             
src\components\admin\ContentManagement.tsx                             254 { key: 'lieu_title', label: 'Titre section lieu', type: 'text', placeholder: "Parc d'Exposition Mohammed VI" },                                                                
src\components\admin\ContentManagement.tsx                             255 { key: 'lieu_adresse', label: 'Adresse du lieu', type: 'textarea', placeholder: 'Route Nationale 1 vers Azemmour, Région Casablanca - Settat, 24000 — EL JADIDA' },            
src\components\admin\ContentManagement.tsx                             256 { key: 'lieu_context', label: 'Contexte section lieu', type: 'textarea', placeholder: "Implanté au cœur du Pôle urbain Mazagan (PUMA), le Parc d'Exposition Mohammed VI se v...
src\components\admin\ContentManagement.tsx                             257 { key: 'horaires_title', label: 'Titre section horaires', type: 'text', placeholder: 'Horaires' },                                                                             
src\components\admin\ContentManagement.tsx                             258 { key: 'horaires_json', label: 'Horaires JSON (optionnel)', type: 'textarea', placeholder: '[{"jour":"Mardi 25 Novembre","heures":"9h00 – 19h00"}]' },                         
